"ID_Entreprise";"Nom_Entreprise";"Description";"Site_Web";"Siege_Social";"Taille";"Revenu";"Annee_Fondation";"Type_Entreprise";"Secteur"
E1922609;Multimedia France Productions;;www.mfptv.fr;Paris;De 51 à 200 employés;Ne sait pas / non applicable par an;Inconnu;Inconnu;Inconnu
E18712;Modis;;www.modis.com;Zurich (Suisse);De 5 001 à 10 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"1994";Filiale ou unité d'exploitation;Recrutement et sous-traitance
E235143;UK Ministry of Defence;;www.mod.uk;Londres, Angleterre (Royaume-Uni);Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1964";Gouvernement;Organismes fédéraux
E1044716;Smile Group; Précurseur sur les technologies du digital depuis 1991, Smile est l’expert européen du numérique ouvert.Avec de l’audace et des beaux projets, ajoutez une pincée de culture visionnaire, une ... En savoir plus;www.smile.eu;Asnières-sur-Seine;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1991";Entreprise non cotée en bourse;Services informatiques
E13058;Cegedim; Fondée en 1969, Cegedim est une entreprise innovante de technologies et de services spécialisée dans la gestion des flux numériques de l’écosystème santé et BtoB, ainsi que dans la conception ... En savoir plus;www.cegedim.com;Boulogne-Billancourt;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1969";Entreprise cotée en bourse (CGM);Matériel et logiciels informatiques
E649071;Groupe Creative; Créative est né en 2008. Entre savoir-faire et bienveillance, ce sont en tout 300 collaborateurs qui ont depuis rejoint l’aventure dans nos agences françaises.D’abord à Rennes, notre fief ... En savoir plus;www.groupe-creative.fr;Rennes;Entre 201 et 500 employés;Entre 10 et 25 millions € (EUR) par an;"2009";Entreprise non cotée en bourse;Services d'architecture et d'ingénierie
E1838;Robert Half;;www.roberthalf.com;Menlo Park, CA (États-Unis);Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1948";Entreprise cotée en bourse (RHI);Recrutement et sous-traitance
E111193;Lacoste; LACOSTE est une entreprise d'origine française, spécialisée dans la confection de prêt-à-porter haut de gamme masculin et ... En savoir plus;www.lacoste.com;Paris;De 5 001 à 10 000 employés;Entre 1 et 2 milliards € (EUR) par an;"1933";Entreprise non cotée en bourse;Magasins de chaussures, de vêtements et grands magasins
E1363502;Lacoste Traiteur;;www.lacoste-traiteur.com;Eysines;De 51 à 200 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E541990;CGIAR;;www.cgiar.org;Montpellier;De 5 001 à 10 000 employés;Ne sait pas / non applicable par an;Inconnu;Association à but non lucratif;Assistance sociale
E3516;Volvo Group;;www.volvogroup.com;Gothenburg (Suède);Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1927";Entreprise cotée en bourse (VOLVY);Fabrication d'équipement de transport
E5772;Volvo Trucks;;www.volvotrucks.com;Greensboro, NC (États-Unis);De 1 001 à 5 000 employés;Entre 1 et 2 milliards € (EUR) par an;"1928";Filiale ou unité d'exploitation;Fabrication d'équipement de transport
E37990;Volvo Cars;;www.volvocars.com;Gothenburg (Suède);Plus de 10 000 employés;Ne sait pas / non applicable;"1927";Entreprise non cotée en bourse;Fabrication industrielle
E31197;Volvo Construction Equipment;;www.volvo.com/constructionequipment/na/en-us;Asheville, NC (États-Unis);Entre 201 et 500 employés;Ne sait pas / non applicable par an;"1985";Filiale ou unité d'exploitation;Fabrication industrielle
E301204;Volvo Information Technology;;www.volvoit.com;;De 1 001 à 5 000 employés;Entre 5 et 10 milliards € (EUR) par an;Inconnu;Filiale ou unité d'exploitation;Services informatiques
E845851;Feu Vert; Feu Vert possede plus de 40 ans d'experience dans le monde de l'equipement et de l'entretien automobile. Avec 7 200 collaborateurs en Europe, nous sommes aujourd'hui leader inconteste sur notre marche. Services ... En savoir plus;www.feuvert.fr;Écully;De 1 001 à 5 000 employés;"Moins d&#039;1 million € (EUR) par an";"1972";Entreprise non cotée en bourse;Magasins de pièces automobiles et accessoires
E230035;SeLoger; SeLoger est l’acteur qui accompagne et coache les Français tout au long de leurs projets immobiliers et à chacun de leurs mouvements de vie.De l’avant-projet à l’emménagement, SeLoger ... En savoir plus;www.recrutement.seloger.com;Paris;De 501 à 1 000 employés;Entre 100 et 500 millions € (EUR) par an;"1992";Entreprise non cotée en bourse;Édition
E6538;CNH Industrial;;www.cnhindustrial.com;Londres, Angleterre (Royaume-Uni);Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"2013";Entreprise cotée en bourse (CNHI);Fabrication industrielle
E139323;CNH Industrial Capital;;www.cnhindustrialcapital.com;Racine, WI (États-Unis);Entre 201 et 500 employés;Entre 100 et 500 millions € (EUR) par an;Inconnu;Entreprise cotée en bourse (CNHI);Prêt
E1136406;SOTRAVO Filiale SOLOCAL GROUP;;www.sotravo.fr;Montigny;Inconnu;Ne sait pas / non applicable par an;Inconnu;Inconnu;Inconnu
E800152;SoLocal Group; Solocal Group est n°1 de la communication locale.Se développant selon un business modèle de média, Solocal Group est présent dans 3 métiers complémentaires : éditeur de ... En savoir plus;www.solocalgroup.com;Sèvres;De 1 001 à 5 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;Inconnu;Entreprise non cotée en bourse;Services de télécommunications
E1178969;Morgan Philips Group;;www.morganphilipsgroup.com;Luxembourg (Luxembourg);De 51 à 200 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E847875;Morgan Philips Executive Search; Morgan Philips Executive Search est le cabinet de chasse de têtes version 21ème siècle.Nous avons créé un modèle extrêmement innovant qui permet de RECRUTER VOS TALENTS MIEUX, PLUS ... En savoir plus;www.morganphilipsexecutivesearch.com;Luxembourg (Luxembourg);Entre 201 et 500 employés;Ne sait pas / non applicable;"2013";Filiale ou unité d'exploitation;Recrutement et sous-traitance
E1146056;Montreal Associates; Nous ne sommes pas comme la plupart des sociétés de recrutement en informatique. Vous ne serez pas assommés par les chiffres. Nous privilégions le travail intelligent et le partage d’information. Vous ne passerez pas votre ... En savoir plus;www.montrealassociates.com;Londres, Angleterre (Royaume-Uni);De 51 à 200 employés;Entre 50 et 100 millions € (EUR) par an;"1978";Entreprise non cotée en bourse;Recrutement et sous-traitance
E397805;STM; Quinzième entreprise en importance au Québec, la STM emploie plus de 9 000 personnes, dont la moitié travaille en contact direct avec la clientèle. En 2015, son budget ... En savoir plus;www.stm.info/fr/emploi;Montréal, QC (Canada);De 5 001 à 10 000 employés;Entre 100 et 500 millions € (EUR) par an;"1861";Gouvernement;Secteur ferroviaire
E192082;Polytechnique Montréal; Fondée en 1873, Polytechnique Montréal, université d’ingénierie, est l’un des plus importants établissements d’enseignement et de recherche en génie au Canada. Elle occupe le premier ... En savoir plus;www.polymtl.ca;Montréal, QC (Canada);De 1 001 à 5 000 employés;Ne sait pas / non applicable;"1873";Enseignement supérieur/universitaire;Enseignement supérieur et universités
E3765;BMO Financial Group;;www.bmo.com;Toronto, ON (Canada);Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1817";Entreprise cotée en bourse (BMO);Banques et organismes de crédit
E253618;Concordia University;;www.concordia.ca;Montréal, QC (Canada);De 5 001 à 10 000 employés;Entre 100 et 500 millions € (EUR) par an;Inconnu;Enseignement supérieur/universitaire;Enseignement supérieur et universités
E235643;University of Montreal;;www.umontreal.ca;Montréal, QC (Canada);De 5 001 à 10 000 employés;Ne sait pas / non applicable;Inconnu;Enseignement supérieur/universitaire;Enseignement supérieur et universités
E474142;CRIM (Computer Research Institute of Montreal);;www.crim.ca;Montréal, QC (Canada);Inconnu;Ne sait pas / non applicable par an;Inconnu;Autre organisation;Recherche et développement
E456207;Eidos Montreal;;www.eidosmontreal.com;Montréal, QC (Canada);Entre 201 et 500 employés;Entre 25 et 50 millions € (EUR) par an;Inconnu;Entreprise cotée en bourse;Jeux vidéo
E672181;Softeam; SOFTEAM est une société de Spécialistes qui associe expertise Métier au plus près de ses clients et expertise Technique dans le domaine notamment du Digital.SOFTEAM fait partie des ... En savoir plus;www.softeam.fr;Paris;De 501 à 1 000 employés;Entre 50 et 100 millions € (EUR) par an;Inconnu;Entreprise non cotée en bourse;Matériel et logiciels informatiques
E7633;NVIDIA;;www.nvidia.com;Santa Clara, CA (États-Unis);Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1993";Entreprise cotée en bourse (NVDA);Matériel et logiciels informatiques
E1303620;"2S2I Solutions & Services"; 2S2I est une ESN à taille humaine avec un management de proximité, une culture et des valeurs qui inscrivent nos collaborateurs au cœur de son développement. Avec le renouveau de l’entreprise en 2016, 2S2I continue sa ... En savoir plus;www.2s2isolutions.com;Montpellier;De 51 à 200 employés;Entre 5 et 10 millions € (EUR) par an;"2007";Autre organisation;Services informatiques
E3133104;ALTRAN;;www.meinjobinhamburg.de;Hambourg (Allemagne);Inconnu;Ne sait pas / non applicable par an;Inconnu;Entreprise cotée en bourse;Inconnu
E1481570;ALTRAD Group;;www.altrad.com;Montpellier;De 1 001 à 5 000 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E7448;Altran Group; Altran Group, a global leader in innovation and high-tech engineering consulting, supports companies in the creation and development of their new products and services. Altran Innovation Makers have been providing their expertise for over thirty years to key players in the ... En savoir plus;www.altran.com;Paris;Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1991";Entreprise cotée en bourse (ALT);Services informatiques
E427636;Altran Engineering Solution;;www.altranengineeringsolutions.com;Nice;De 501 à 1 000 employés;Entre 10 et 25 millions € (EUR) par an;"2006";Entreprise non cotée en bourse;Fabrication industrielle
E28187;Altran North America;;northamerica.altran.com;New York, NY (États-Unis);Plus de 10 000 employés;Entre 1 et 2 milliards € (EUR) par an;"1991";Entreprise cotée en bourse;Services de télécommunications
E2411165;Altran Telnet;;;Tunis (Tunisie);Entre 201 et 500 employés;Ne sait pas / non applicable par an;Inconnu;Franchise;Inconnu
E14590;Sephora; Sephora est l'une des plus grandes chaînes de distribution de produits de beauté en Europe. Présente aux Etats-Unis depuis 1998, elle poursuit aujourd'hui son développement, en Asie notamment. Partez ... En savoir plus;jobs.sephora.com;San Francisco, CA (États-Unis);Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1969";Entreprise non cotée en bourse;Salons de beauté et magasins d'accessoires
E3489;LVMH; Leader mondial du luxe, LVMH déploie, depuis sa création en 1987, un modèle marqué par son dynamisme.LVMH est un écosystème de 75 Maisons d’exception qui créent des ... En savoir plus;www.lvmh.fr;Paris;Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1987";Entreprise cotée en bourse (MC);Autres magasins de détail
E241449;Statkraft AS;;www.statkraft.com;Oslo (Norvège);Entre 201 et 500 employés;Plus de 10 milliards € (EUR) par an;Inconnu;Entreprise non cotée en bourse;Services publics de distribution
E1137726;Sparklane;;www.sparklane-group.com;Paris;De 1 à 50 employés;Ne sait pas / non applicable;"2009";Inconnu;Solutions logicielles et réseau d'entreprise
E2548;Manpower; Nous avons une vision globale du marché du travail, nourrie par la somme de nos expertises locales et de notre connaissance approfondie des marchés.Nos échanges avec les équipes dirigeantes des plus grandes ... En savoir plus;www.manpower.com;Uxbridge, Angleterre (Royaume-Uni);De 5 001 à 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1948";Filiale ou unité d'exploitation;Recrutement et sous-traitance
E809243;ITS;;www.innovativetargeting.com;Burnaby, BC (Canada);De 1 à 50 employés;"Moins d&#039;1 million € (EUR) par an";"2008";Entreprise non cotée en bourse;Biotechnologies et pharmaceutique
E788645;ITS Group; ITS Group propose une offre de solutions et services spécialisés à très forte valeur ajoutée et s’engage aux ... En savoir plus;www.itsgroup.com;Boulogne-Billancourt;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1997";Entreprise cotée en bourse;Services informatiques
E454220;Loria; Le Loria, laboratoire lorrain de recherche en informatique et ses applications est une Unité Mixte de Recherche (UMR 7503), commune à plusieurs établissements : le CNRS, l'Université de Lorraine et ... En savoir plus;www.loria.fr;Vandoeuvre;De 501 à 1 000 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Recherche et développement
E899918;ITS Overlap;;www.itsoverlap.fr;Nanterre;Entre 201 et 500 employés;Ne sait pas / non applicable par an;"2006";Entreprise non cotée en bourse;Production animale
E717393;Canon ITS;;www.cits.canon.com;Chesapeake, VA (États-Unis);Entre 201 et 500 employés;Entre 25 et 50 millions € (EUR) par an;Inconnu;Filiale ou unité d'exploitation;Comptabilité
E26056;Groupe SII; Fort de plus de 30 ans d'expertise dans le conseil en technologies et l'intégration de systèmes, le groupe SII possède l'ensemble des compétences nécessaires à ... En savoir plus;www.groupe-sii.com;Paris;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1979";Entreprise cotée en bourse (SII);Services informatiques
E633820;Sii Poland;;www.sii.pl;Varsovie (Pologne);De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"2006";Entreprise non cotée en bourse;Services informatiques
E1127933;cerema;;www.cerema.fr;Bron, Rhône-Alpes;De 1 001 à 5 000 employés;Ne sait pas / non applicable par an;"2014";Inconnu;Inconnu
E1464013;Paris Inn Group;;www.paris-inn-group.com;Paris;De 501 à 1 000 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E1130981;Groupe Altice Média;;www.lexpress.fr;Paris;De 501 à 1 000 employés;Ne sait pas / non applicable par an;Inconnu;Inconnu;Inconnu
E1063459;CALIDA Group;;www.calidagroup.com;Sursee (Suisse);Inconnu;Ne sait pas / non applicable par an;"1941";Inconnu;Inconnu
E379472;Logware; Société de services informatiques créée en 1997, LOGWARE est reconnue sur le marché pour son efficience et la qualité de son conseil. Forts d'une expertise de plus de vingt ans, nous couvrons ... En savoir plus;www.logware.fr;Paris;Entre 201 et 500 employés;"Moins d&#039;1 million € (EUR) par an";"1997";Entreprise non cotée en bourse;Conseils
E906809;Fortuneo SA;;www.fortuneo.fr;Paris;Entre 201 et 500 employés;Ne sait pas / non applicable par an;"2000";Filiale ou unité d'exploitation;Banques et organismes de crédit
E2098670;Adsearch;;www.adsearch.fr;Paris;De 51 à 200 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E1130973;Groupe Adéquat; Adéquat, simplement pour vousAvec ses 1000 collaborateurs et presque 1 milliard d'€ de Chiffre d'Affaires, le Groupe Adéquat est un acteur incontournable sur le marché global des ressources ... En savoir plus;www.groupeadequat.com;Lyon;De 501 à 1 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"1987";Entreprise non cotée en bourse;Recrutement et sous-traitance
E929611;Teads; Teads is The Global Media Platform. We have united and empowered the best publishers in the world and distribute ads to over 1.5 billion people every month within professionally-produced content.Through its end-to-end platform, Teads provides demand-side ... En savoir plus;www.teads.com;Luxembourg (Luxembourg);De 501 à 1 000 employés;Entre 100 et 500 millions € (EUR) par an;"2011";Entreprise non cotée en bourse;Publicité et marketing
E762009;Datadog;;www.datadoghq.com;New York, NY (États-Unis);De 1 001 à 5 000 employés;Ne sait pas / non applicable;"2010";Entreprise cotée en bourse (DDOG);Matériel et logiciels informatiques
E3489;LVMH; Leader mondial du luxe, LVMH déploie, depuis sa création en 1987, un modèle marqué par son dynamisme.LVMH est un écosystème de 75 Maisons d’exception qui créent des ... En savoir plus;www.lvmh.fr;Paris;Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1987";Entreprise cotée en bourse (MC);Autres magasins de détail
E1127781;CELINE;;www.celine.com;Paris;De 1 001 à 5 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"1945";Cabinet / Société du secteur privé;Magasins de chaussures, de vêtements et grands magasins
E1132974;Les Echos;;www.lesechos.fr;Paris;Entre 201 et 500 employés;Entre 50 et 100 millions € (EUR) par an;"1908";Filiale ou unité d'exploitation;Édition
E1159854;Kendo;;www.kendobrands.com;San Francisco, CA (États-Unis);Entre 201 et 500 employés;Ne sait pas / non applicable;Inconnu;Filiale ou unité d'exploitation;Salons de beauté et magasins d'accessoires
E9347;Sanofi; Sanofi est la première entreprise pharmaceutique française. C'est également la première entreprise française tous secteurs confondus en termes de capitalisation boursière, en alternance avec ... En savoir plus;www.sanofi.com;Paris;Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1973";Entreprise cotée en bourse (SNY);Biotechnologies et pharmaceutique
E2762239;Sanofi Pasteur;;www.sanofipasteur.com.ar;;Inconnu;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E19928;Merial;;www.merial.com;Harlow, Angleterre (Royaume-Uni);De 1 001 à 5 000 employés;Entre 25 et 50 millions € (EUR) par an;Inconnu;Filiale ou unité d'exploitation;Fabrication de produits grand public
E4252;Groupe Crédit Agricole; Le groupe Crédit Agricole est le premier financeur de l’économie française et l’un des tout premiers acteurs bancaires en Europe. Leader de la banque de proximité en Europe, le groupe est également ... En savoir plus;www.credit-agricole.com;Montrouge;De 5 001 à 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1885";Entreprise cotée en bourse (CRARF);Investissements bancaires et gestion d'actifs
E1365869;Groupe Crédit Agricole du Maroc;;www.creditagricole.ma/pages/default.aspx;Rabat (Maroc);De 501 à 1 000 employés;Ne sait pas / non applicable;Inconnu;Entreprise cotée en bourse;Banques et organismes de crédit
E476908;CACIB; Crédit agricole Corporate and Investment Bank(ex Calyon) est la banque d'investissement du groupe Crédit agricole. Crédit agricole CIB est née en mai 2004 avec effet rétroactif au 1er janvier 2004 de ... En savoir plus;www.cacib.com;Paris;De 5 001 à 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"1994";Entreprise non cotée en bourse;Investissements bancaires et gestion d'actifs
E3043501;Crédit Agricole d'Ile de France;;www.ca-paris.com;Paris;De 1 001 à 5 000 employés;Ne sait pas / non applicable par an;Inconnu;Inconnu;Inconnu
E3041003;Crédit Agricole d'Aquitaine;;www.credit-agricole.fr;Bordeaux, Aquitaine;De 1 001 à 5 000 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise cotée en bourse;Inconnu
E3142186;Crédit Agricole;;www.credit-agricole.fr;Paris;Inconnu;Ne sait pas / non applicable par an;Inconnu;Entreprise cotée en bourse;Inconnu
E10777;Lectra; Lectra est le partenaire technologique des entreprises utilisatrices de matières souples, notamment dans les industries de la mode, de l’automobile et de l’ameublement. Son offre haut de gamme combine des logiciels, systèmes de ... En savoir plus;www.lectra.com;Paris;De 1 001 à 5 000 employés;Entre 500 millions et 1 milliard € (EUR) par an;"1973";Entreprise cotée en bourse (LSS);Matériel et logiciels informatiques
E466295;Sopra Steria; Sopra Group est un chef de file en matière de consultation, de services informatiques et de développement de logiciels en Europe, en fournissant une assistance et de guider ses clients pour assurer le succès de leurs complexes projets de ... En savoir plus;www.soprasteria.com;Annecy-le-Vieux;Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1968";Entreprise cotée en bourse (SOP:EN Paris);Services informatiques
E1187250;Sopra Steria Recruitment;;www.soprasteriarecruitment.co.uk;Reading, Angleterre (Royaume-Uni);De 51 à 200 employés;Ne sait pas / non applicable;"1979";Filiale ou unité d'exploitation;Recrutement et sous-traitance
E1881876;CITECH; CITECH, entreprise au service du numérique (ESN), accompagne la transformation digitale des entreprises et des organismes du secteur public au travers de prestations de services en ingénierie informatique.Nous sommes ... En savoir plus;www.citech.pro;Paris;De 51 à 200 employés;Entre 1 et 5 millions € (EUR) par an;"2013";Cabinet / Société du secteur privé;Services informatiques
E1256638;Group Adaming; Crée en 2010, le Groupe Adaming est une ESN (Entreprise de Services du Numérique) spécialisée dans le conseil, la formation et l’ingénierie numérique. Au travers son implantation en France (Paris, Lille ... En savoir plus;www.adaming.fr;Paris;De 501 à 1 000 employés;Entre 25 et 50 millions € (EUR) par an;"2010";Cabinet / Société du secteur privé;Services informatiques
E373493;Micropole; Au sein du Groupe Micropole, nous sommes convaincus que l’optimisation du patrimoine data des entreprises est la clé de leur performance. Conseil stratégique, innovation technologique et expertise métiers sont au cœur de notre ... En savoir plus;www.micropole.com;Levallois-Perret;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1987";Entreprise cotée en bourse;Conseils
E1126011;alptis assurances;;www.alptis.org;Lyon;Entre 201 et 500 employés;Entre 100 et 500 millions € (EUR) par an;"1976";Inconnu;Inconnu
E10842;Plastic Omnium; Plastic Omnium est le leader mondial des systèmes de carrosserie intelligents, des systèmes d’énergie propre et des modules bloc-avant.INTELLIGENT EXTERIOR SYSTEMSIntervenant sur un marché de ... En savoir plus;www.plasticomnium.com;;Plus de 10 000 employés;Entre 2 et 5 milliards € (EUR) par an;"1946";Entreprise cotée en bourse (POM);Fabrication d'équipement de transport
E1261010;Mixt Composites Recyclables;;www.m-c-r.com;Tournon-sur-Rhône;Inconnu;Ne sait pas / non applicable par an;Inconnu;Inconnu;Inconnu
E200717;Astek; Fondée en 1988, Astek est un groupe français qui est devenu un acteur majeur dans l'industrie des services. Avec ses 2 500 employés, Astek a un chiffre d'affaires de 185 millions d'euros. Le ... En savoir plus;www.groupeastek.com;Paris;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1988";Entreprise non cotée en bourse;Services informatiques
E234791;Astek Group;;www.astekgroup.co.uk;Altrincham, Angleterre (Royaume-Uni);De 1 à 50 employés;Entre 1 et 5 millions € (EUR) par an;Inconnu;Entreprise cotée en bourse (AKG);Fabrication de produits de soins de santé
E158808;Keyrus Group; Qui sommes-nous ? Une success story dans la Data et le Digital !Notre mission ?Des projets à forte valeur ajoutée pour accroître la performance et la compétitivité des entreprises, faciliter ... En savoir plus;www.keyrus.com;Levallois-Perret;De 1 001 à 5 000 employés;Entre 100 et 500 millions € (EUR) par an;"1996";Entreprise cotée en bourse (KEY.PA);Services informatiques
E852040;Yongzhi Plastic Electronics (Shenzhen) Co.;;www.everwin8.com;Hong Kong (Hong Kong);Entre 201 et 500 employés;Ne sait pas / non applicable par an;"1993";Entreprise non cotée en bourse;Fabrication industrielle
E10358;Thales; Ceux qui font avancer le monde s’appuient sur ThalesDans un monde en constante mutation, à la fois imprévisible et riche d’opportunités, nous sommes aux côtés de ceux qui ont de grandes ... En savoir plus;www.thalesgroup.com;Nanterre;Plus de 10 000 employés;Entre 5 et 10 milliards € (EUR) par an;"2000";Entreprise cotée en bourse (HO);Aérospatiale et Défense
E410527;Thales-Raytheon Systems;;www.thalesraytheon.com;Fullerton, CA (États-Unis);De 501 à 1 000 employés;Entre 100 et 500 millions € (EUR) par an;"2001";Entreprise non cotée en bourse;Gestion des transports
E2947949;L&T Thales Technology Services;;;Chennai (Inde);Plus de 10 000 employés;Ne sait pas / non applicable par an;Inconnu;Entreprise non cotée en bourse;Inconnu
E1132227;JEMS Group;;www.jems-group.com;Neuilly;Entre 201 et 500 employés;Entre 25 et 50 millions € (EUR) par an;"2002";Entreprise non cotée en bourse;Services informatiques
E3803;Capgemini; Pour Capgemini, ce sont les hommes et les femmes qui donnent toute sa valeur à la technologie. Résolument multiculturel, le Groupe compte 200 000 collaborateurs présents dans plus de 40 pays. Il a réalisé un chiffre ... En savoir plus;www.fr.capgemini.com;Paris;Plus de 10 000 employés;Entre 1 et 2 milliards € (EUR) par an;"1967";Entreprise cotée en bourse (CAP);Solutions logicielles et réseau d'entreprise
